ano,regiao_geo,id_munic_7,codmun,capital,nomemun,id_estado,estado_abrev,estado,regiao,no_regiao,macrorregiao,no_macro,cob_acs,cob_esf,tx_leito_sus,tx_med_ch,tx_enf_ch,tx_med,tx_enf,pct_desp_recp_saude_mun,desp_tot_saude_pc_mun,desp_tot_saude_pc_mun_def,desp_recp_saude_pc_mun_def,pib_cte_pc,idhm,pct_pop_masc,pct_rural,tx_leitouti_sus
2019,Nordeste,2306702,230670,0,Jaguaretama,23,CE,Ceará,23009,9ª Região Russas,21,5ª Macro - Litoral Leste/Jaguaribe,"100,0","100,0","99,108024597168","0,971809267997742","1,01585733890533","0,385420113801956","0,991080284118652","23,66","846,47","884,730444","328,851276","9,38354778289795","0,612","50,9250082590023","51,3389434814453","0,0"
2019,Nordeste,2306801,230680,0,Jaguaribara,23,CE,Ceará,23010,10ª Região Limoeiro do Norte,21,5ª Macro - Litoral Leste/Jaguaribe,"100,0","100,0","359,617584228516","0,960442066192627","0,833260238170624","0,526269614696503","0,964827656745911","25,44","890,57","930,823764","432,9741","11,1199016571045","0,618","49,2062099815806","30,1713523864746","0,0"
2019,Nordeste,2306900,230690,0,Jaguaribe,23,CE,Ceará,23010,10ª Região Limoeiro do Norte,21,5ª Macro - Litoral Leste/Jaguaribe,"100,0","100,0","86,5001983642578","0,996194005012512","0,982498109340668","0,720835030078888","0,980335593223572","31,98","778,4","813,58368","381,874272","14,7289371490479","0,621","48,2584626030794","31,734411239624","0,0"
2019,Nordeste,2307007,230700,0,Jaguaruana,23,CE,Ceará,23009,9ª Região Russas,21,5ª Macro - Litoral Leste/Jaguaribe,"100,0","100,0","71,2060546875","0,571131885051727","0,712802231311798","0,474707007408142","0,652722120285034","24,65","551,67","576,605484","219,7533","14,0801658630371","0,624","49,7848983830292","40,3045692443848","0,0"
2019,Nordeste,2307106,230710,0,Jardim,23,CE,Ceará,23021,21ª Região Juazeiro do Norte,19,3ª Macro - Cariri,"100,0","100,0","235,519241333008","0,642157971858978","0,686317801475525","0,294399052858353","0,699197769165039","25,7","681,1","711,88572","269,410752","8,49797630310059","0,614","48,8628836387724","65,2602081298828","0,0"
2019,Nordeste,2307205,230720,0,Jati,23,CE,Ceará,23019,19ª Região Brejo Santo,19,3ª Macro - Cariri,"100,0","100,0","406,854888916016","1,07878196239471","1,06337070465088","0,616446793079376","1,23289358615875","29,71","977,31","1021,484412","665,58336","13,8900260925293","0,651","50,450006164468","40,0025215148926","0,0"
2019,Nordeste,2307254,230725,0,Jijoca de Jericoacoara,23,CE,Ceará,23012,12ª Região Acaraú,18,2ª Macro - Sobral,"100,0","100,0","121,114250183105","0,850322961807251","1,42813885211945","0,45417845249176","1,41299962997437","21,16","1018,38","1064,410776","430,267032","24,9245567321777","0,652","49,8132821962051","66,1542053222656","0,0"
2019,Nordeste,2307304,230730,0,Juazeiro do Norte,23,CE,Ceará,23021,21ª Região Juazeiro do Norte,19,3ª Macro - Cariri,"100,0","77,39","173,956176757812","1,51108467578888","1,08357918262482","1,31652367115021","1,04300761222839","15,14","555,02","580,106904","144,39438","17,7725486755371","0,694","47,3809931912752","3,84494805335999","21,1519031524658"
2019,Nordeste,2307403,230740,0,Jucás,23,CE,Ceará,23018,18ª Região Iguatú,19,3ª Macro - Cariri,"100,0","100,0","100,672492980957","0,911086082458496","0,728868842124939","0,483227968215942","0,68457293510437","15,59","607,22","634,666344","202,87332","9,84399795532227","0,598","49,4422743929449","39,7571029663086","0,0"
2019,Nordeste,2307502,230750,0,Lavras da Mangabeira,23,CE,Ceará,23017,17ª Região Icó,19,3ª Macro - Cariri,"100,0","100,0","142,820877075195","0,722038865089417","0,528437197208405","0,571283459663391","0,476069569587708","33,28","640,98","669,952296","347,090016","8,65081882476807","0,613","50,2729465532563","40,9273223876953","0,0"
2019,Nordeste,2307601,230760,0,Limoeiro do Norte,23,CE,Ceará,23010,10ª Região Limoeiro do Norte,21,5ª Macro - Litoral Leste/Jaguaribe,"100,0","100,0","466,912994384766","1,53342294692993","1,20843136310577","1,0245213508606","1,10849845409393","19,56","628,71","657,127692","216,429564","17,5699691772461","0,682","48,5539133355727","42,240535736084","0,0"
2019,Nordeste,2307635,230763,0,Madalena,23,CE,Ceará,23005,5ª Região Canindé,20,4ª Macro - Sertão Central,"100,0","100,0","121,883094787598","0,487532377243042","0,898887813091278","0,20313848555088","0,761769354343414","18,05","517,47","540,859644","229,505016","7,18455123901367","0,61","49,6622822609314","50,7075729370117","0,0"
2019,Nordeste,2307650,230765,0,Maracanaú,23,CE,Ceará,23003,3ª Região Maracanaú,17,1ª Macro - Fortaleza,"70,44","97,64","136,471740722656","1,18282830715179","1,05974042415619","0,684552788734436","0,908348917961121","22,78","991,55","1036,36806","440,645868","42,7783393859863","0,686","48,3083647086701","0,666551053524017","0,0"
2019,Nordeste,2307700,230770,0,Maranguape,23,CE,Ceará,23003,3ª Região Maracanaú,17,1ª Macro - Fortaleza,"83,7","100,0","39,5416259765625","0,778427362442017","0,473336547613144","0,5272216796875","0,410922795534134","17,66","478,38","500,002776","135,489276","11,897873878479","0,659","49,8937803346307","23,4290771484375","0,0"
2019,Nordeste,2307809,230780,0,Marco,23,CE,Ceará,23012,12ª Região Acaraú,18,2ª Macro - Sobral,"100,0","89,03","120,60962677002","0,416651427745819","0,917364120483398","0,365483731031418","0,950257658958435","27,29","442,81","462,825012","335,007504","12,1904535293579","0,612","50,9009173641314","36,7792358398438","0,0"
2019,Nordeste,2307908,230790,0,Martinópole,23,CE,Ceará,23016,16ª Região Camocim,18,2ª Macro - Sobral,"100,0","100,0","80,1210708618164","0,649870932102203","0,957001686096191","0,445117056369781","0,890234112739563","17,71","569,94","595,701288","322,778664","7,14724493026733","0,599","49,4970177156592","21,1783905029297","0,0"
2019,Nordeste,2308005,230800,0,Massapê,23,CE,Ceará,23011,11ª Região Sobral,18,2ª Macro - Sobral,"100,0","98,77","77,4453353881836","0,487905621528625","0,877713799476624","0,361411571502686","0,800268471240997","23,42","427,64","446,969328","245,402508","7,61969184875488","0,616","49,7018354544751","31,2165775299072","0,0"
2019,Nordeste,2308104,230810,0,Mauriti,23,CE,Ceará,23019,19ª Região Brejo Santo,19,3ª Macro - Cariri,"100,0","100,0","150,118850708008","0,587965488433838","0,600475370883942","0,354447275400162","0,583795487880707","22,17","445,59","465,730668","198,16992","8,77757358551025","0,605","50,2084983945624","45,5078506469727","0,0"
2019,Nordeste,2308203,230820,0,Meruoca,23,CE,Ceará,23011,11ª Região Sobral,18,2ª Macro - Sobral,"100,0","100,0","132,828582763672","0,567842185497284","1,03606295585632","0,531314313411713","0,863385796546936","16,44","618,57","646,529364","261,738984","7,34781169891357","0,618","50,2689778840406","45,2108116149902","0,0"
2019,Nordeste,2308302,230830,0,Milagres,23,CE,Ceará,23019,19ª Região Brejo Santo,19,3ª Macro - Cariri,"100,0","100,0","236,260543823242","0,865077078342438","1,12678098678589","0,436173319816589","0,945042192935944","30,74","606,57","633,986964","270,257364","8,75494289398193","0,628","48,9241058447223","52,7632789611816","0,0"
2019,Nordeste,2308351,230835,0,Milhã,23,CE,Ceará,23008,8ª Região Quixadá,20,4ª Macro - Sertão Central,"100,0","100,0","212,846832275391","0,568225026130676","0,737362205982208","0,304066896438599","0,760167241096497","21,98","796,64","832,648128","353,632968","10,6841506958008","0,626","49,3044469783352","53,5959014892578","0,0"
2019,Nordeste,2308377,230837,0,Miraíma,23,CE,Ceará,23006,6ª Região Itapipoca,17,1ª Macro - Fortaleza,"75,72","100,0","0,0","0,383557677268982","1,21218705177307","0,0","1,01317119598389","16,03","512,96","536,145792","182,105196","6,64300203323364","0,592","51,3315964683746","45,3458251953125","0,0"
2019,Nordeste,2308401,230840,0,Missão Velha,23,CE,Ceará,23021,21ª Região Juazeiro do Norte,19,3ª Macro - Cariri,"100,0","100,0","197,779220581055","0,760743677616119","0,629361748695374","0,339050084352493","0,649846017360687","18,9","678,84","709,523568","177,694452","13,3255167007446","0,622","49,2498516655836","54,5162773132324","0,0"
2019,Nordeste,2308500,230850,0,Mombaça,23,CE,Ceará,23018,18ª Região Iguatú,19,3ª Macro - Cariri,"100,0","100,0","121,012855529785","0,437244564294815","0,673562109470367","0,296823978424072","0,616480588912964","26,37","528,82","552,722664","243,37482","7,8259015083313","0,582","49,6632189419367","55,2191505432129","0,0"
2019,Nordeste,2308609,230860,0,Monsenhor Tabosa,23,CE,Ceará,23015,15ª Região Crateús,18,2ª Macro - Sobral,"100,0","100,0","278,519195556641","0,678890585899353","1,1837066411972","0,348149001598358","1,16049671173096","18,41","697,84","729,382368","288,37068","8,19473171234131","0,61","49,0774051293954","42,9591064453125","0,0"
2019,Nordeste,2308708,230870,0,Morada Nova,23,CE,Ceará,23009,9ª Região Russas,21,5ª Macro - Litoral Leste/Jaguaribe,"100,0","100,0","193,892395019531","0,719825506210327","0,771126210689545","0,387784779071808","0,581677198410034","21,4","572,77","598,659204","229,494564","16,3127479553223","0,61","49,5605105832929","42,1245536804199","0,0"
2019,Nordeste,2308807,230880,0,Moraújo,23,CE,Ceará,23011,11ª Região Sobral,18,2ª Macro - Sobral,"100,0","100,0","137,551574707031","0,61325079202652","1,26088953018188","0,229252636432648","1,37551581859589","16,93","611,17","638,794884","282,768408","7,8737964630127","0,581","50,7794589637781","54,3705863952637","0,0"
2019,Nordeste,2308906,230890,0,Morrinhos,23,CE,Ceará,23012,12ª Região Acaraú,18,2ª Macro - Sobral,"100,0","92,6","88,754768371582","0,508121073246002","0,754415571689606","0,355019092559814","0,754415571689606","29,22","606,86","634,290072","335,5092","7,19295263290405","0,588","50,0221886926422","52,4404067993164","0,0"
2019,Nordeste,2309003,230900,0,Mucambo,23,CE,Ceará,23011,11ª Região Sobral,18,2ª Macro - Sobral,"100,0","100,0","275,159942626953","0,550319850444794","1,22102224826813","0,275159925222397","1,16942977905273","20,81","531,53","555,555156","333,565128","7,39141511917114","0,607","47,2793561257481","34,9116134643555","0,0"
2019,Nordeste,2309102,230910,0,Mulungu,23,CE,Ceará,23004,4ª Região Baturité,17,1ª Macro - Fortaleza,"100,0","100,0","83,1562423706055","0,628291606903076","1,05331242084503","0,739166617393494","0,923958241939545","29,26","696,35","727,82502","426,12804","9,85752582550049","0,607","50,189411438603","74,9151840209961","0,0"
2019,Nordeste,2309201,230920,0,Nova Olinda,23,CE,Ceará,23020,20ª Região Crato,19,3ª Macro - Cariri,"100,0","100,0","128,493408203125","0,632830083370209","0,809508502483368","0,385480254888535","0,89945387840271","24,01","740,64","774,116928","387,831912","9,35348510742188","0,625","49,2065531641503","31,5047664642334","0,0"
2019,Nordeste,2309300,230930,0,Nova Russas,23,CE,Ceará,23015,15ª Região Crateús,18,2ª Macro - Sobral,"100,0","100,0","133,011627197266","0,612472176551819","0,801163077354431","0,340262323617935","0,371195256710052","22,06","602,25","629,4717","218,007816","9,25402164459229","0,614","48,7410294481564","24,4528903961182","0,0"
2019,Nordeste,2309409,230940,0,Novo Oriente,23,CE,Ceará,23015,15ª Região Crateús,18,2ª Macro - Sobral,"100,0","100,0","69,912956237793","0,541825413703918","0,686894834041595","0,524347186088562","0,664173126220703","17,17","536,65","560,90658","191,825556","8,40738296508789","0,605","49,5927570175132","47,2401847839355","0,0"
2019,Nordeste,2309458,230945,0,Ocara,23,CE,Ceará,23022,22ª Região Cascavel,17,1ª Macro - Fortaleza,"100,0","100,0","89,4837188720703","0,80729877948761","0,931797862052917","0,544683516025543","0,855931222438812","35,0","830,73","868,278996","392,545764","7,42496967315674","0,594","50,7061432517605","66,9278182983398","0,0"
2019,Nordeste,2309508,230950,0,Orós,23,CE,Ceará,23017,17ª Região Icó,19,3ª Macro - Cariri,"100,0","100,0","172,679336547852","0,665048778057098","0,868063688278198","0,373360723257065","0,793391525745392","21,56","742,11","775,653372","297,160812","8,63490009307861","0,636","48,4622205628413","24,588737487793","0,0"
2019,Nordeste,2309607,230960,0,Pacajus,23,CE,Ceará,23022,22ª Região Cascavel,17,1ª Macro - Fortaleza,"57,34","87,23","88,6389770507812","0,742351412773132","0,663061082363129","0,415495187044144","0,581693291664124","20,66","461,77","482,642004","164,25318","15,8841180801392","0,659","48,9162500173123","17,6932106018066","0,0"
2019,Nordeste,2309706,230970,0,Pacatuba,23,CE,Ceará,23003,3ª Região Maracanaú,17,1ª Macro - Fortaleza,"73,99","99,57","22,7730369567871","0,621464192867279","0,573520958423615","0,443474918603897","0,503403961658478","15,08","478,95","500,59854","177,516768","12,2806835174561","0,675","49,3192060600249","13,9719572067261","0,0"
2019,Nordeste,2309805,230980,0,Pacoti,23,CE,Ceará,23004,4ª Região Baturité,17,1ª Macro - Fortaleza,"95,47","100,0","163,118835449219","0,840062022209167","0,978712975978851","0,407797068357468","1,06027245521545","16,3","691,26","722,504952","255,739536","10,3407554626465","0,635","49,6370605986461","57,0929374694824","0,0"
2019,Nordeste,2309904,230990,0,Pacujá,23,CE,Ceará,23011,11ª Região Sobral,18,2ª Macro - Sobral,"100,0","100,0","0,0","0,459207087755203","1,07148325443268","0,0","0,918414175510406","16,11","868,12","907,359024","365,945424","7,81249046325684","0,621","49,0739323434869","35,4757804870605","0,0"
2019,Nordeste,2310001,231000,0,Palhano,23,CE,Ceará,23009,9ª Região Russas,21,5ª Macro - Litoral Leste/Jaguaribe,"100,0","100,0","95,8874893188477","0,681866586208344","1,11868739128113","0,319624960422516","1,17195820808411","21,73","809,69","846,287988","344,842836","9,55518817901611","0,638","50,8629874280844","48,0986061096191","0,0"
2019,Nordeste,2310100,231010,0,Palmácia,23,CE,Ceará,23003,3ª Região Maracanaú,17,1ª Macro - Fortaleza,"100,0","100,0","120,102088928223","0,664314687252045","0,780663549900055","0,60051041841507","0,675574243068695","16,3","481,97","503,755044","234,511524","7,04909181594849","0,622","49,542110794175","57,595817565918","0,0"
2019,Nordeste,2310209,231020,0,Paracuru,23,CE,Ceará,23002,2ª Região Caucaia,17,1ª Macro - Fortaleza,"100,0","100,0","111,187133789062","0,521724283695221","0,674250185489655","0,513171374797821","0,5701904296875","28,18","666,02","696,124104","392,869776","14,4204301834106","0,637","49,9686395256015","33,5112991333008","0,0"
2019,Nordeste,2310258,231025,0,Paraipaba,23,CE,Ceará,23002,2ª Região Caucaia,17,1ª Macro - Fortaleza,"100,0","100,0","73,2958679199219","0,639811873435974","0,734485685825348","0,519179105758667","0,610798895359039","17,93","603,28","630,548256","202,078968","13,4548616409302","0,634","50,3084534571219","54,5281410217285","0,0"
2019,Nordeste,2310308,231030,0,Parambu,23,CE,Ceará,23014,14ª Região Tauá,20,4ª Macro - Sertão Central,"100,0","100,0","123,727035522461","0,548840463161469","0,745534718036652","0,412423461675644","0,729672253131866","16,08","503,7","526,46724","167,451492","7,61758804321289","0,57","48,3994797119381","53,541862487793","0,0"
2019,Nordeste,2310407,231040,0,Paramoti,23,CE,Ceará,23005,5ª Região Canindé,20,4ª Macro - Sertão Central,"100,0","88,73","229,020126342773","0,253557980060577","0,981514811515808","0,0817928984761238","0,736136078834534","28,3","693,62","724,971624","348,52194","8,79919815063477","0,583","51,2759692458695","48,0586585998535","0,0"
2019,Nordeste,2310506,231050,0,Pedra Branca,23,CE,Ceará,23008,8ª Região Quixadá,20,4ª Macro - Sertão Central,"100,0","100,0","113,27384185791","0,68426650762558","0,720675945281982","0,346756666898727","0,832216024398804","30,48","547,59","572,341068","231,292308","7,69859933853149","0,603","49,2787461278839","40,6236114501953","0,0"
2019,Nordeste,2310605,231060,0,Penaforte,23,CE,Ceará,23019,19ª Região Brejo Santo,19,3ª Macro - Cariri,"100,0","100,0","143,219131469727","0,980500161647797","0,961220681667328","0,330505669116974","0,881348490715027","17,53","805,88","842,305776","432,054324","12,42844581604","0,646","49,5428004847417","21,5778903961182","0,0"
2019,Nordeste,2310704,231070,0,Pentecoste,23,CE,Ceará,23002,2ª Região Caucaia,17,1ª Macro - Fortaleza,"100,0","100,0","135,095764160156","0,837063908576965","0,917856514453888","0,529787302017212","1,112553358078","33,21","632,34","660,921768","369,7395","13,1054544448853","0,629","50,1443670366348","38,5055274963379","0,0"
2019,Nordeste,2310803,231080,0,Pereiro,23,CE,Ceará,23010,10ª Região Limoeiro do Norte,21,5ª Macro - Litoral Leste/Jaguaribe,"100,0","100,0","153,308395385742","0,7021524310112","0,87692403793335","0,674556910991669","0,858527004718781","25,04","623,27","651,441804","407,324892","22,7834663391113","0,601","49,5431409824002","64,2199554443359","0,0"
2019,Nordeste,2310852,231085,0,Pindoretama,23,CE,Ceará,23022,22ª Região Cascavel,17,1ª Macro - Fortaleza,"100,0","100,0","68,0702133178711","0,666115641593933","0,630864977836609","0,534837365150452","0,583458960056305","21,21","832,53","870,160356","310,873836","11,9686880111694","0,636","49,2390723002869","39,5755386352539","0,0"
2019,Nordeste,2310902,231090,0,Piquet Carneiro,23,CE,Ceará,23018,18ª Região Iguatú,19,3ª Macro - Cariri,"100,0","100,0","129,724624633789","0,855003237724304","1,83973109722137","0,353794455528259","1,41517782211304","19,64","744,07","777,701964","297,233976","7,97393703460693","0,6","50,4451913438292","50,8585205078125","0,0"
2019,Nordeste,2310951,231095,0,Pires Ferreira,23,CE,Ceará,23011,11ª Região Sobral,18,2ª Macro - Sobral,"100,0","100,0","0,0","0,365263432264328","0,913158595561981","0,182631716132164","0,821842730045319","21,1","594,03","620,880156","398,555664","6,0672082901001","0,591","50,2876449639302","65,5333786010742","0,0"
2019,Nordeste,2311009,231100,0,Poranga,23,CE,Ceará,23015,15ª Região Crateús,18,2ª Macro - Sobral,"100,0","100,0","170,233459472656","0,733625173568726","1,02950716018677","0,162127107381821","1,053826212883","34,63","908,75","949,8255","491,693436","7,23273324966431","0,581","49,7973411154345","34,3522682189941","0,0"
2019,Nordeste,2311108,231110,0,Porteiras,23,CE,Ceará,23019,19ª Região Brejo Santo,19,3ª Macro - Cariri,"100,0","100,0","146,705795288086","0,896905839443207","1,01693785190582","0,400106698274612","0,933582305908203","22,19","670,31","700,608012","285,715872","10,3734331130981","0,622","48,7063216857829","57,7905158996582","0,0"
2019,Nordeste,2311207,231120,0,Potengi,23,CE,Ceará,23020,20ª Região Crato,19,3ª Macro - Cariri,"100,0","100,0","162,969665527344","0,887279331684113","1,04119515419006","0,271616101264954","1,08646440505981","20,78","863,16","902,174832","329,18574","7,71072864532471","0,562","48,3023992756904","43,5263824462891","0,0"
2019,Nordeste,2311231,231123,0,Potiretama,23,CE,Ceará,23010,10ª Região Limoeiro do Norte,21,5ª Macro - Litoral Leste/Jaguaribe,"98,83","100,0","202,52375793457","0,739990651607513","0,934725046157837","0,623150050640106","0,934725046157837","22,52","672,23","702,614796","611,692848","10,0281972885132","0,604","51,456613179623","54,7680015563965","0,0"
2019,Nordeste,2311264,231126,0,Quiterianópolis,23,CE,Ceará,23015,15ª Região Crateús,18,2ª Macro - Sobral,"100,0","100,0","90,1157302856445","0,634367287158966","0,879814088344574","0,284575968980789","0,996015965938568","24,48","638,13","666,973476","334,213152","7,71357440948486","0,594","48,6577499525707","66,9913864135742","0,0"
2019,Nordeste,2311306,231130,0,Quixadá,23,CE,Ceará,23008,8ª Região Quixadá,20,4ª Macro - Sertão Central,"100,0","83,16","121,967903137207","0,830407619476318","1,06465435028076","0,569943487644196","0,991701602935791","25,97","672,9","703,31508","222,334944","11,4633979797363","0,659","49,3217672806858","28,1109409332275","11,3988695144653"
2019,Nordeste,2311355,231135,0,Quixelô,23,CE,Ceará,23018,18ª Região Iguatú,19,3ª Macro - Cariri,"100,0","100,0","142,168380737305","0,743293344974518","1,01990354061127","0,247249349951744","0,741748034954071","22,54","921,36","963,005472","323,102676","8,81524276733398","0,591","50,0185437013228","61,1623954772949","0,0"
2019,Nordeste,2311405,231140,0,Quixeramobim,23,CE,Ceará,23008,8ª Região Quixadá,20,4ª Macro - Sertão Central,"100,0","91,61","361,362579345703","1,44853365421295","2,35039830207825","0,604326486587524","1,82531261444092","29,58","620,15","648,18078","219,972792","15,1480102539062","0,642","49,2476751930145","38,131664276123","0,0"
2019,Nordeste,2311504,231150,0,Quixeré,23,CE,Ceará,23010,10ª Região Limoeiro do Norte,21,5ª Macro - Litoral Leste/Jaguaribe,"100,0","100,0","112,871910095215","0,618538081645966","0,722380220890045","0,45148766040802","0,63208270072937","19,86","788,28","823,910256","328,130088","18,1060543060303","0,622","50,0248318208497","35,9452323913574","0,0"
2019,Nordeste,2311603,231160,0,Redenção,23,CE,Ceará,23003,3ª Região Maracanaú,17,1ª Macro - Fortaleza,"100,0","100,0","172,099273681641","0,919010102748871","0,946545958518982","0,44745808839798","0,791656613349915","19,6","872,42","911,853384","218,666292","11,7901077270508","0,626","49,3098819399029","40,0290946960449","0,0"
2019,Nordeste,2311702,231170,0,Reriutaba,23,CE,Ceará,23011,11ª Região Sobral,18,2ª Macro - Sobral,"100,0","100,0","140,608947753906","0,605700075626373","1,35741710662842","0,378562539815903","1,46016979217529","22,54","772,06","806,957112","342,282096","9,53480052947998","0,601","49,6295495105727","45,48486328125","0,0"
2019,Nordeste,2311801,231180,0,Russas,23,CE,Ceará,23009,9ª Região Russas,21,5ª Macro - Litoral Leste/Jaguaribe,"99,47","98,72","236,591049194336","1,09663140773773","0,876665711402893","0,434815973043442","0,882420659065247","18,07","699,04","730,636608","170,984268","14,0788040161133","0,674","49,1188582244162","34,6358375549316","0,0"
2019,Nordeste,2311900,231190,0,Saboeiro,23,CE,Ceará,23018,18ª Região Iguatú,19,3ª Macro - Cariri,"100,0","100,0","240,21745300293","0,753840327262878","1,0556925535202","0,442505836486816","1,07465708255768","15,41","719,9","752,43948","211,924752","8,13730335235596","0,575","49,7566217839307","45,2892265319824","0,0"
2019,Nordeste,2311959,231195,0,Salitre,23,CE,Ceará,23020,20ª Região Crato,19,3ª Macro - Cariri,"100,0","100,0","84,5717010498047","0,534613966941833","0,891023337841034","0,302041798830032","0,845717072486877","22,94","774,11","809,099772","339,53322","7,68418502807617","0,54","49,6496315090008","58,1608772277832","0,0"
2019,Nordeste,2312205,231220,0,Santa Quitéria,23,CE,Ceará,23011,11ª Região Sobral,18,2ª Macro - Sobral,"100,0","55,27","112,120452880859","0,358098983764648","0,732215166091919","0,228817239403725","0,709333479404449","19,79","549,97","574,828644","196,403532","11,4999198913574","0,616","49,989703224035","46,9928932189941","0,0"
2019,Nordeste,2312007,231200,0,Santana do Acaraú,23,CE,Ceará,23011,11ª Região Sobral,18,2ª Macro - Sobral,"94,6","100,0","123,258964538574","0,515376567840576","0,952175498008728","0,308147430419922","0,893627524375916","23,76","473,49","494,891748","205,622196","7,0887770652771","0,587","50,4190804881055","47,6585998535156","0,0"
2019,Nordeste,2312106,231210,0,Santana do Cariri,23,CE,Ceará,23020,20ª Região Crato,19,3ª Macro - Cariri,"100,0","100,0","107,344635009766","0,706214725971222","1,0508474111557","0,395480215549469","0,847457647323608","24,78","686,14","717,153528","353,403024","7,58864402770996","0,612","50,0564971751412","47,4938850402832","0,0"
2019,Nordeste,2312304,231230,0,São Benedito,23,CE,Ceará,23013,13ª Região Tianguá,18,2ª Macro - Sobral,"100,0","88,18","175,354354858398","0,685760796070099","1,07978618144989","0,521887958049774","1,00202488899231","24,05","601,23","628,405596","231,794004","11,3503122329712","0,611","49,2035989395236","42,861198425293","0,0"
2019,Nordeste,2312403,231240,0,São Gonçalo do Amarante,23,CE,Ceará,23002,2ª Região Caucaia,17,1ª Macro - Fortaleza,"100,0","100,0","82,6070785522461","1,78741073608398","1,38470113277435","0,743463695049286","1,07389199733734","18,78","1217,68","1272,719136","801,731112","77,6393203735352","0,665","50,2953203089505","34,6788024902344","0,0"
2019,Nordeste,2312502,231250,0,São João do Jaguaribe,23,CE,Ceará,23010,10ª Região Limoeiro do Norte,21,5ª Macro - Litoral Leste/Jaguaribe,"100,0","100,0","0,0","0,693263590335846","1,39960753917694","0,523217797279358","1,43884897232056","25,66","1112,45","1162,73274","531,045216","12,3899278640747","0,654","48,4630477436233","58,6972694396973","0,0"
2019,Nordeste,2312601,231260,0,São Luís do Curu,23,CE,Ceará,23002,2ª Região Caucaia,17,1ª Macro - Fortaleza,"100,0","100,0","153,846160888672","0,68461537361145","0,788461565971375","0,307692319154739","0,692307710647583","16,61","259,33","271,051716","227,22648","8,47576904296875","0,62","49,5230769230769","34,6959838867188","0,0"
2019,Nordeste,2312700,231270,0,Senador Pompeu,23,CE,Ceará,23008,8ª Região Quixadá,20,4ª Macro - Sertão Central,"100,0","100,0","200,031372070312","0,843269526958466","0,983487606048584","0,47066205739975","0,745214939117432","15,07","824,08","861,328416","194,856636","12,3624877929688","0,619","49,3881393159711","41,613826751709","0,0"
2019,Nordeste,2312809,231280,0,Senador Sá,23,CE,Ceará,23011,11ª Região Sobral,18,2ª Macro - Sobral,"100,0","100,0","0,0","0,419782251119614","0,918273627758026","0,0","0,787091672420502","27,27","651,03","680,456556","498,999384","6,8415322303772","0,603","49,1276400367309","25,5185241699219","0,0"
2019,Nordeste,2312908,231290,0,Sobral,23,CE,Ceará,23011,11ª Região Sobral,18,2ª Macro - Sobral,"100,0","100,0","441,285552978516","2,91250872612","1,88383948802948","2,00062227249146","1,81874740123749","20,52","1178,89","1232,175828","296,512788","21,919490814209","0,714","48,5758728791251","11,3883352279663","62,2203063964844"
2019,Nordeste,2313005,231300,0,Solonópole,23,CE,Ceará,23008,8ª Região Quixadá,20,4ª Macro - Sertão Central,"100,0","100,0","136,433090209961","0,90045839548111","0,98777562379837","0,272866189479828","0,927745044231415","18,92","729,55","762,52566","295,519848","11,9535579681396","0,625","49,2905479153023","47,4893188476562","0,0"
2019,Nordeste,2313104,231310,0,Tabuleiro do Norte,23,CE,Ceará,23010,10ª Região Limoeiro do Norte,21,5ª Macro - Litoral Leste/Jaguaribe,"100,0","100,0","172,646514892578","0,594845712184906","1,08845782279968","0,345293015241623","1,13004994392395","19,94","672,22","702,604344","240,396","11,5602226257324","0,645","48,3127727030166","33,7367362976074","0,0"
2019,Nordeste,2313203,231320,0,Tamboril,23,CE,Ceará,23015,15ª Região Crateús,18,2ª Macro - Sobral,"100,0","100,0","140,947006225586","0,750447630882263","1,2113823890686","0,647594392299652","1,02853226661682","27,36","642,03","671,049756","320,270184","9,13965225219727","0,58","49,4076416136528","42,4474563598633","0,0"
2019,Nordeste,2313252,231325,0,Tarrafas,23,CE,Ceará,23020,20ª Região Crato,19,3ª Macro - Cariri,"100,0","100,0","186,219741821289","0,599394798278809","0,698324024677277","0,349162012338638","0,698324024677277","20,33","621,42","649,508184","362,37084","8,00675010681152","0,576","49,5228119180633","71,6598281860352","0,0"
2019,Nordeste,2313302,231330,0,Tauá,23,CE,Ceará,23014,14ª Região Tauá,20,4ª Macro - Sertão Central,"100,0","100,0","220,866821289062","1,14213633537292","1,43563437461853","0,560661911964417","1,27423167228699","23,74","690,05","721,24026","228,177612","11,2454166412354","0,633","48,760597359792","41,1663551330566","0,0"
2019,Nordeste,2313351,231335,0,Tejuçuoca,23,CE,Ceará,23002,2ª Região Caucaia,17,1ª Macro - Fortaleza,"100,0","100,0","83,3897933959961","0,638453125953674","0,839109838008881","0,416948974132538","0,625423491001129","29,67","586,56","613,072512","405,757092","6,9162974357605","0,584","50,4664616667535","60,0125846862793","0,0"
2019,Nordeste,2313401,231340,0,Tianguá,23,CE,Ceará,23013,13ª Região Tianguá,18,2ª Macro - Sobral,"100,0","96,42","169,857528686523","0,873317897319794","0,910186171531677","0,539857268333435","0,8690385222435","16,64","627,74","656,113848","158,703168","19,2762622833252","0,657","49,6695020145893","32,7350883483887","0,0"
